LAMMPS data file via write_data, version 2 Jun 2022, timestep = 0
574 2 10 40 40 1 1 0 0 0 0 0
575 2 20 40 40 1 1 0 0 0 0 0
576 2 30 40 40 1 1 0 0 0 0 0
577 2 40 40 40 1 1 0 0 0 0 0
578 2 50 40 40 1 1 0 0 0 0 0
579 2 60 40 40 1 1 0 0 0 0 0
580 2 70 40 40 1 1 0 0 0 0 0
581 2 80 40 40 1 1 0 0 0 0 0
582 2 90 40 40 1 1 0 0 0 0 0
583 2 100 40 40 1 1 0 0 0 0 0
584 2 110 40 40 1 1 0 0 0 0 0
585 2 120 40 40 1 1 0 0 0 0 0
586 2 130 40 40 1 1 0 0 0 0 0
587 2 140 40 40 1 1 0 0 0 0 0
588 2 -10 50 40 1 1 0 0 0 0 0
589 2 0 50 40 1 1 0 0 0 0 0
590 2 10 50 40 1 1 0 0 0 0 0
591 2 20 50 40 1 1 0 0 0 0 0
592 2 30 50 40 1 1 0 0 0 0 0
593 2 40 50 40 1 1 0 0 0 0 0
594 2 50 50 40 1 1 0 0 0 0 0
595 2 60 50 40 1 1 0 0 0 0 0
596 2 70 50 40 1 1 0 0 0 0 0
597 2 80 50 40 1 1 0 0 0 0 0
598 2 90 50 40 1 1 0 0 0 0 0
599 2 100 50 40 1 1 0 0 0 0 0
600 2 110 50 40 1 1 0 0 0 0 0
601 2 120 50 40 1 1 0 0 0 0 0
602 2 130 50 40 1 1 0 0 0 0 0
603 2 140 50 40 1 1 0 0 0 0 0
604 2 -10 60 40 1 1 0 0 0 0 0
605 2 0 60 40 1 1 0 0 0 0 0
606 2 10 60 40 1 1 0 0 0 0 0
607 2 20 60 40 1 1 0 0 0 0 0
608 2 30 60 40 1 1 0 0 0 0 0
609 2 40 60 40 1 1 0 0 0 0 0
610 2 50 60 40 1 1 0 0 0 0 0
611 2 60 60 40 1 1 0 0 0 0 0
612 2 70 60 40 1 1 0 0 0 0 0
613 2 80 60 40 1 1 0 0 0 0 0
614 2 90 60 40 1 1 0 0 0 0 0
615 2 100 60 40 1 1 0 0 0 0 0
616 2 110 60 40 1 1 0 0 0 0 0
617 2 120 60 40 1 1 0 0 0 0 0
618 2 130 60 40 1 1 0 0 0 0 0
619 2 140 60 40 1 1 0 0 0 0 0
620 2 -10 70 40 1 1 0 0 0 0 0
621 2 0 70 40 1 1 0 0 0 0 0
622 2 10 70 40 1 1 0 0 0 0 0
623 2 20 70 40 1 1 0 0 0 0 0
624 2 30 70 40 1 1 0 0 0 0 0
625 2 40 70 40 1 1 0 0 0 0 0
626 2 50 70 40 1 1 0 0 0 0 0
627 2 60 70 40 1 1 0 0 0 0 0
628 2 70 70 40 1 1 0 0 0 0 0
629 2 80 70 40 1 1 0 0 0 0 0
630 2 90 70 40 1 1 0 0 0 0 0
631 2 100 70 40 1 1 0 0 0 0 0
632 2 110 70 40 1 1 0 0 0 0 0
633 2 120 70 40 1 1 0 0 0 0 0
634 2 130 70 40 1 1 0 0 0 0 0
635 2 140 70 40 1 1 0 0 0 0 0
636 2 -10 80 40 1 1 0 0 0 0 0
637 2 0 80 40 1 1 0 0 0 0 0
638 2 10 80 40 1 1 0 0 0 0 0
639 2 20 80 40 1 1 0 0 0 0 0
640 2 30 80 40 1 1 0 0 0 0 0
641 2 40 80 40 1 1 0 0 0 0 0
642 2 50 80 40 1 1 0 0 0 0 0
643 2 60 80 40 1 1 0 0 0 0 0
644 2 70 80 40 1 1 0 0 0 0 0
645 2 80 80 40 1 1 0 0 0 0 0
646 2 90 80 40 1 1 0 0 0 0 0
647 2 100 80 40 1 1 0 0 0 0 0
648 2 110 80 40 1 1 0 0 0 0 0
649 2 120 80 40 1 1 0 0 0 0 0
650 2 130 80 40 1 1 0 0 0 0 0
651 2 140 80 40 1 1 0 0 0 0 0
652 2 -10 90 40 1 1 0 0 0 0 0
653 2 0 90 40 1 1 0 0 0 0 0
654 2 10 90 40 1 1 0 0 0 0 0
655 2 20 90 40 1 1 0 0 0 0 0
656 2 30 90 40 1 1 0 0 0 0 0
657 2 40 90 40 1 1 0 0 0 0 0
658 2 50 90 40 1 1 0 0 0 0 0
659 2 60 90 40 1 1 0 0 0 0 0
660 2 70 90 40 1 1 0 0 0 0 0
661 2 80 90 40 1 1 0 0 0 0 0
662 2 90 90 40 1 1 0 0 0 0 0
663 2 100 90 40 1 1 0 0 0 0 0
664 2 110 90 40 1 1 0 0 0 0 0
665 2 120 90 40 1 1 0 0 0 0 0
666 2 130 90 40 1 1 0 0 0 0 0
667 2 140 90 40 1 1 0 0 0 0 0
668 2 -10 100 40 1 1 0 0 0 0 0
669 2 0 100 40 1 1 0 0 0 0 0
670 2 10 100 40 1 1 0 0 0 0 0
671 2 20 100 40 1 1 0 0 0 0 0
672 2 30 100 40 1 1 0 0 0 0 0
673 2 40 100 40 1 1 0 0 0 0 0
674 2 50 100 40 1 1 0 0 0 0 0
675 2 60 100 40 1 1 0 0 0 0 0
676 2 70 100 40 1 1 0 0 0 0 0
677 2 80 100 40 1 1 0 0 0 0 0
678 2 90 100 40 1 1 0 0 0 0 0
679 2 100 100 40 1 1 0 0 0 0 0
680 2 110 100 40 1 1 0 0 0 0 0
681 2 120 100 40 1 1 0 0 0 0 0
682 2 130 100 40 1 1 0 0 0 0 0
683 2 140 100 40 1 1 0 0 0 0 0
684 2 -10 110 40 1 1 0 0 0 0 0
685 2 0 110 40 1 1 0 0 0 0 0
686 2 10 110 40 1 1 0 0 0 0 0
687 2 20 110 40 1 1 0 0 0 0 0
688 2 30 110 40 1 1 0 0 0 0 0
689 2 40 110 40 1 1 0 0 0 0 0
690 2 50 110 40 1 1 0 0 0 0 0
691 2 60 110 40 1 1 0 0 0 0 0
692 2 70 110 40 1 1 0 0 0 0 0
693 2 80 110 40 1 1 0 0 0 0 0
694 2 90 110 40 1 1 0 0 0 0 0
695 2 100 110 40 1 1 0 0 0 0 0
696 2 110 110 40 1 1 0 0 0 0 0
697 2 120 110 40 1 1 0 0 0 0 0
698 2 130 110 40 1 1 0 0 0 0 0
699 2 140 110 40 1 1 0 0 0 0 0
700 2 -10 120 40 1 1 0 0 0 0 0
701 2 0 120 40 1 1 0 0 0 0 0
702 2 10 120 40 1 1 0 0 0 0 0
703 2 20 120 40 1 1 0 0 0 0 0
704 2 30 120 40 1 1 0 0 0 0 0
705 2 40 120 40 1 1 0 0 0 0 0
706 2 50 120 40 1 1 0 0 0 0 0
707 2 60 120 40 1 1 0 0 0 0 0
708 2 70 120 40 1 1 0 0 0 0 0
709 2 80 120 40 1 1 0 0 0 0 0
710 2 90 120 40 1 1 0 0 0 0 0
711 2 100 120 40 1 1 0 0 0 0 0
712 2 110 120 40 1 1 0 0 0 0 0
713 2 120 120 40 1 1 0 0 0 0 0
714 2 130 120 40 1 1 0 0 0 0 0
715 2 140 120 40 1 1 0 0 0 0 0
716 2 -10 130 40 1 1 0 0 0 0 0
717 2 0 130 40 1 1 0 0 0 0 0
718 2 10 130 40 1 1 0 0 0 0 0
719 2 20 130 40 1 1 0 0 0 0 0
720 2 30 130 40 1 1 0 0 0 0 0
721 2 40 130 40 1 1 0 0 0 0 0
722 2 50 130 40 1 1 0 0 0 0 0
723 2 60 130 40 1 1 0 0 0 0 0
724 2 70 130 40 1 1 0 0 0 0 0
725 2 80 130 40 1 1 0 0 0 0 0
726 2 90 130 40 1 1 0 0 0 0 0
727 2 100 130 40 1 1 0 0 0 0 0
728 2 110 130 40 1 1 0 0 0 0 0
729 2 120 130 40 1 1 0 0 0 0 0
730 2 130 130 40 1 1 0 0 0 0 0
731 2 140 130 40 1 1 0 0 0 0 0
732 2 -10 140 40 1 1 0 0 0 0 0
733 2 0 140 40 1 1 0 0 0 0 0
734 2 10 140 40 1 1 0 0 0 0 0
735 2 20 140 40 1 1 0 0 0 0 0
736 2 30 140 40 1 1 0 0 0 0 0
737 2 40 140 40 1 1 0 0 0 0 0
738 2 50 140 40 1 1 0 0 0 0 0
739 2 60 140 40 1 1 0 0 0 0 0
740 2 70 140 40 1 1 0 0 0 0 0
741 2 80 140 40 1 1 0 0 0 0 0
742 2 90 140 40 1 1 0 0 0 0 0
743 2 100 140 40 1 1 0 0 0 0 0
744 2 110 140 40 1 1 0 0 0 0 0
745 2 120 140 40 1 1 0 0 0 0 0
746 2 130 140 40 1 1 0 0 0 0 0
747 2 140 140 40 1 1 0 0 0 0 0
748 2 -10 -10 50 1 1 0 0 0 0 0
749 2 0 -10 50 1 1 0 0 0 0 0
750 2 10 -10 50 1 1 0 0 0 0 0
751 2 20 -10 50 1 1 0 0 0 0 0
752 2 30 -10 50 1 1 0 0 0 0 0
753 2 40 -10 50 1 1 0 0 0 0 0
754 2 50 -10 50 1 1 0 0 0 0 0
755 2 60 -10 50 1 1 0 0 0 0 0
756 2 70 -10 50 1 1 0 0 0 0 0
757 2 80 -10 50 1 1 0 0 0 0 0
758 2 90 -10 50 1 1 0 0 0 0 0
759 2 100 -10 50 1 1 0 0 0 0 0
760 2 110 -10 50 1 1 0 0 0 0 0
761 2 120 -10 50 1 1 0 0 0 0 0
762 2 130 -10 50 1 1 0 0 0 0 0
763 2 140 -10 50 1 1 0 0 0 0 0
764 2 -10 0 50 1 1 0 0 0 0 0
765 2 0 0 50 1 1 0 0 0 0 0
766 2 10 0 50 1 1 0 0 0 0 0
767 2 20 0 50 1 1 0 0 0 0 0
768 2 30 0 50 1 1 0 0 0 0 0
769 2 40 0 50 1 1 0 0 0 0 0
770 2 50 0 50 1 1 0 0 0 0 0
771 2 60 0 50 1 1 0 0 0 0 0
772 2 70 0 50 1 1 0 0 0 0 0
773 2 80 0 50 1 1 0 0 0 0 0
774 2 90 0 50 1 1 0 0 0 0 0
775 2 100 0 50 1 1 0 0 0 0 0
776 2 110 0 50 1 1 0 0 0 0 0
777 2 120 0 50 1 1 0 0 0 0 0
778 2 130 0 50 1 1 0 0 0 0 0
779 2 140 0 50 1 1 0 0 0 0 0
780 2 -10 10 50 1 1 0 0 0 0 0
781 2 0 10 50 1 1 0 0 0 0 0
782 2 10 10 50 1 1 0 0 0 0 0
783 2 20 10 50 1 1 0 0 0 0 0
784 2 30 10 50 1 1 0 0 0 0 0
785 2 40 10 50 1 1 0 0 0 0 0
786 2 50 10 50 1 1 0 0 0 0 0
787 2 60 10 50 1 1 0 0 0 0 0
788 2 70 10 50 1 1 0 0 0 0 0
789 2 80 10 50 1 1 0 0 0 0 0
790 2 90 10 50 1 1 0 0 0 0 0
791 2 100 10 50 1 1 0 0 0 0 0
792 2 110 10 50 1 1 0 0 0 0 0
793 2 120 10 50 1 1 0 0 0 0 0
794 2 130 10 50 1 1 0 0 0 0 0
795 2 140 10 50 1 1 0 0 0 0 0
796 2 -10 20 50 1 1 0 0 0 0 0
797 2 0 20 50 1 1 0 0 0 0 0
798 2 10 20 50 1 1 0 0 0 0 0
799 2 20 20 50 1 1 0 0 0 0 0
800 2 30 20 50 1 1 0 0 0 0 0
801 2 40 20 50 1 1 0 0 0 0 0
802 2 50 20 50 1 1 0 0 0 0 0
803 2 60 20 50 1 1 0 0 0 0 0
804 2 70 20 50 1 1 0 0 0 0 0
805 2 80 20 50 1 1 0 0 0 0 0
806 2 90 20 50 1 1 0 0 0 0 0
807 2 100 20 50 1 1 0 0 0 0 0
808 2 110 20 50 1 1 0 0 0 0 0
809 2 120 20 50 1 1 0 0 0 0 0
810 2 130 20 50 1 1 0 0 0 0 0
811 2 140 20 50 1 1 0 0 0 0 0
812 2 -10 30 50 1 1 0 0 0 0 0
813 2 0 30 50 1 1 0 0 0 0 0
814 2 10 30 50 1 1 0 0 0 0 0
815 2 20 30 50 1 1 0 0 0 0 0
816 2 30 30 50 1 1 0 0 0 0 0
817 2 40 30 50 1 1 0 0 0 0 0
818 2 50 30 50 1 1 0 0 0 0 0
819 2 60 30 50 1 1 0 0 0 0 0
820 2 70 30 50 1 1 0 0 0 0 0
821 2 80 30 50 1 1 0 0 0 0 0
822 2 90 30 50 1 1 0 0 0 0 0
823 2 100 30 50 1 1 0 0 0 0 0
824 2 110 30 50 1 1 0 0 0 0 0
825 2 120 30 50 1 1 0 0 0 0 0
826 2 130 30 50 1 1 0 0 0 0 0
827 2 140 30 50 1 1 0 0 0 0 0
828 2 -10 40 50 1 1 0 0 0 0 0
829 2 0 40 50 1 1 0 0 0 0 0
830 2 10 40 50 1 1 0 0 0 0 0
831 2 20 40 50 1 1 0 0 0 0 0
832 2 30 40 50 1 1 0 0 0 0 0
833 2 40 40 50 1 1 0 0 0 0 0
834 2 50 40 50 1 1 0 0 0 0 0
835 2 60 40 50 1 1 0 0 0 0 0
836 2 70 40 50 1 1 0 0 0 0 0
837 2 80 40 50 1 1 0 0 0 0 0
838 2 90 40 50 1 1 0 0 0 0 0
839 2 100 40 50 1 1 0 0 0 0 0
840 2 110 40 50 1 1 0 0 0 0 0
841 2 120 40 50 1 1 0 0 0 0 0
842 2 130 40 50 1 1 0 0 0 0 0
843 2 140 40 50 1 1 0 0 0 0 0
844 2 -10 50 50 1 1 0 0 0 0 0
845 2 0 50 50 1 1 0 0 0 0 0
846 2 10 50 50 1 1 0 0 0 0 0
847 2 20 50 50 1 1 0 0 0 0 0
848 2 30 50 50 1 1 0 0 0 0 0
849 2 40 50 50 1 1 0 0 0 0 0
850 2 50 50 50 1 1 0 0 0 0 0
851 2 60 50 50 1 1 0 0 0 0 0
852 2 70 50 50 1 1 0 0 0 0 0
853 2 80 50 50 1 1 0 0 0 0 0
854 2 90 50 50 1 1 0 0 0 0 0
855 2 100 50 50 1 1 0 0 0 0 0
856 2 110 50 50 1 1 0 0 0 0 0
857 2 120 50 50 1 1 0 0 0 0 0
858 2 130 50 50 1 1 0 0 0 0 0
859 2 140 50 50 1 1 0 0 0 0 0
860 2 -10 60 50 1 1 0 0 0 0 0
861 2 0 60 50 1 1 0 0 0 0 0
862 2 10 60 50 1 1 0 0 0 0 0
863 2 20 60 50 1 1 0 0 0 0 0
864 2 30 60 50 1 1 0 0 0 0 0
865 2 40 60 50 1 1 0 0 0 0 0
866 2 50 60 50 1 1 0 0 0 0 0
867 2 60 60 50 1 1 0 0 0 0 0
868 2 70 60 50 1 1 0 0 0 0 0
869 2 80 60 50 1 1 0 0 0 0 0
870 2 90 60 50 1 1 0 0 0 0 0
871 2 100 60 50 1 1 0 0 0 0 0
872 2 110 60 50 1 1 0 0 0 0 0
873 2 120 60 50 1 1 0 0 0 0 0
874 2 130 60 50 1 1 0 0 0 0 0
875 2 140 60 50 1 1 0 0 0 0 0
876 2 -10 70 50 1 1 0 0 0 0 0
877 2 0 70 50 1 1 0 0 0 0 0
878 2 10 70 50 1 1 0 0 0 0 0
879 2 20 70 50 1 1 0 0 0 0 0
880 2 30 70 50 1 1 0 0 0 0 0
881 2 40 70 50 1 1 0 0 0 0 0
882 2 50 70 50 1 1 0 0 0 0 0
883 2 60 70 50 1 1 0 0 0 0 0
884 2 70 70 50 1 1 0 0 0 0 0
885 2 80 70 50 1 1 0 0 0 0 0
886 2 90 70 50 1 1 0 0 0 0 0
887 2 100 70 50 1 1 0 0 0 0 0
888 2 110 70 50 1 1 0 0 0 0 0
889 2 120 70 50 1 1 0 0 0 0 0
890 2 130 70 50 1 1 0 0 0 0 0
891 2 140 70 50 1 1 0 0 0 0 0
892 2 -10 80 50 1 1 0 0 0 0 0
893 2 0 80 50 1 1 0 0 0 0 0
894 2 10 80 50 1 1 0 0 0 0 0
895 2 20 80 50 1 1 0 0 0 0 0
896 2 30 80 50 1 1 0 0 0 0 0
897 2 40 80 50 1 1 0 0 0 0 0
898 2 50 80 50 1 1 0 0 0 0 0
899 2 60 80 50 1 1 0 0 0 0 0
900 2 70 80 50 1 1 0 0 0 0 0
901 2 80 80 50 1 1 0 0 0 0 0
902 2 90 80 50 1 1 0 0 0 0 0
903 2 100 80 50 1 1 0 0 0 0 0
904 2 110 80 50 1 1 0 0 0 0 0
905 2 120 80 50 1 1 0 0 0 0 0
906 2 130 80 50 1 1 0 0 0 0 0
907 2 140 80 50 1 1 0 0 0 0 0
908 2 -10 90 50 1 1 0 0 0 0 0
909 2 0 90 50 1 1 0 0 0 0 0
910 2 10 90 50 1 1 0 0 0 0 0
911 2 20 90 50 1 1 0 0 0 0 0
912 2 30 90 50 1 1 0 0 0 0 0
913 2 40 90 50 1 1 0 0 0 0 0
914 2 50 90 50 1 1 0 0 0 0 0
915 2 60 90 50 1 1 0 0 0 0 0
916 2 70 90 50 1 1 0 0 0 0 0
917 2 80 90 50 1 1 0 0 0 0 0
918 2 90 90 50 1 1 0 0 0 0 0
919 2 100 90 50 1 1 0 0 0 0 0
920 2 110 90 50 1 1 0 0 0 0 0
921 2 120 90 50 1 1 0 0 0 0 0
922 2 130 90 50 1 1 0 0 0 0 0
923 2 140 90 50 1 1 0 0 0 0 0
924 2 -10 100 50 1 1 0 0 0 0 0
925 2 0 100 50 1 1 0 0 0 0 0
926 2 10 100 50 1 1 0 0 0 0 0
927 2 20 100 50 1 1 0 0 0 0 0
928 2 30 100 50 1 1 0 0 0 0 0
929 2 40 100 50 1 1 0 0 0 0 0
930 2 50 100 50 1 1 0 0 0 0 0
931 2 60 100 50 1 1 0 0 0 0 0
932 2 70 100 50 1 1 0 0 0 0 0
933 2 80 100 50 1 1 0 0 0 0 0
934 2 90 100 50 1 1 0 0 0 0 0
935 2 100 100 50 1 1 0 0 0 0 0
936 2 110 100 50 1 1 0 0 0 0 0
937 2 120 100 50 1 1 0 0 0 0 0
938 2 130 100 50 1 1 0 0 0 0 0
939 2 140 100 50 1 1 0 0 0 0 0
940 2 -10 110 50 1 1 0 0 0 0 0
941 2 0 110 50 1 1 0 0 0 0 0
942 2 10 110 50 1 1 0 0 0 0 0
943 2 20 110 50 1 1 0 0 0 0 0
944 2 30 110 50 1 1 0 0 0 0 0
945 2 40 110 50 1 1 0 0 0 0 0
946 2 50 110 50 1 1 0 0 0 0 0
947 2 60 110 50 1 1 0 0 0 0 0
948 2 70 110 50 1 1 0 0 0 0 0
949 2 80 110 50 1 1 0 0 0 0 0
950 2 90 110 50 1 1 0 0 0 0 0
951 2 100 110 50 1 1 0 0 0 0 0
952 2 110 110 50 1 1 0 0 0 0 0
953 2 120 110 50 1 1 0 0 0 0 0
954 2 130 110 50 1 1 0 0 0 0 0
955 2 140 110 50 1 1 0 0 0 0 0
956 2 -10 120 50 1 1 0 0 0 0 0
957 2 0 120 50 1 1 0 0 0 0 0
958 2 10 120 50 1 1 0 0 0 0 0
959 2 20 120 50 1 1 0 0 0 0 0
960 2 30 120 50 1 1 0 0 0 0 0
961 2 40 120 50 1 1 0 0 0 0 0
962 2 50 120 50 1 1 0 0 0 0 0
963 2 60 120 50 1 1 0 0 0 0 0
964 2 70 120 50 1 1 0 0 0 0 0
965 2 80 120 50 1 1 0 0 0 0 0
966 2 90 120 50 1 1 0 0 0 0 0
967 2 100 120 50 1 1 0 0 0 0 0
968 2 110 120 50 1 1 0 0 0 0 0
969 2 120 120 50 1 1 0 0 0 0 0
970 2 130 120 50 1 1 0 0 0 0 0
971 2 140 120 50 1 1 0 0 0 0 0
972 2 -10 130 50 1 1 0 0 0 0 0
973 2 0 130 50 1 1 0 0 0 0 0
974 2 10 130 50 1 1 0 0 0 0 0
975 2 20 130 50 1 1 0 0 0 0 0
976 2 30 130 50 1 1 0 0 0 0 0
977 2 40 130 50 1 1 0 0 0 0 0
978 2 50 130 50 1 1 0 0 0 0 0
979 2 60 130 50 1 1 0 0 0 0 0
980 2 70 130 50 1 1 0 0 0 0 0
981 2 80 130 50 1 1 0 0 0 0 0
982 2 90 130 50 1 1 0 0 0 0 0
983 2 100 130 50 1 1 0 0 0 0 0
984 2 110 130 50 1 1 0 0 0 0 0
985 2 120 130 50 1 1 0 0 0 0 0
986 2 130 130 50 1 1 0 0 0 0 0
987 2 140 130 50 1 1 0 0 0 0 0
988 2 -10 140 50 1 1 0 0 0 0 0
989 2 0 140 50 1 1 0 0 0 0 0
990 2 10 140 50 1 1 0 0 0 0 0
991 2 20 140 50 1 1 0 0 0 0 0
992 2 30 140 50 1 1 0 0 0 0 0
993 2 40 140 50 1 1 0 0 0 0 0
994 2 50 140 50 1 1 0 0 0 0 0
995 2 60 140 50 1 1 0 0 0 0 0
996 2 70 140 50 1 1 0 0 0 0 0
997 2 80 140 50 1 1 0 0 0 0 0
998 2 90 140 50 1 1 0 0 0 0 0
999 2 100 140 50 1 1 0 0 0 0 0
1000 2 110 140 50 1 1 0 0 0 0 0
1001 2 120 140 50 1 1 0 0 0 0 0
1002 2 130 140 50 1 1 0 0 0 0 0
1003 2 140 140 50 1 1 0 0 0 0 0
1004 2 -10 -10 60 1 1 0 0 0 0 0
1005 2 0 -10 60 1 1 0 0 0 0 0
1006 2 10 -10 60 1 1 0 0 0 0 0
1007 2 20 -10 60 1 1 0 0 0 0 0
1008 2 30 -10 60 1 1 0 0 0 0 0
1009 2 40 -10 60 1 1 0 0 0 0 0
1010 2 50 -10 60 1 1 0 0 0 0 0
1011 2 60 -10 60 1 1 0 0 0 0 0
1012 2 70 -10 60 1 1 0 0 0 0 0
1013 2 80 -10 60 1 1 0 0 0 0 0
1014 2 90 -10 60 1 1 0 0 0 0 0
1015 2 100 -10 60 1 1 0 0 0 0 0
1016 2 110 -10 60 1 1 0 0 0 0 0
1017 2 120 -10 60 1 1 0 0 0 0 0
1018 2 130 -10 60 1 1 0 0 0 0 0
1019 2 140 -10 60 1 1 0 0 0 0 0
1020 2 -10 0 60 1 1 0 0 0 0 0
1021 2 0 0 60 1 1 0 0 0 0 0
1022 2 10 0 60 1 1 0 0 0 0 0
1023 2 20 0 60 1 1 0 0 0 0 0
1024 2 30 0 60 1 1 0 0 0 0 0
1025 2 40 0 60 1 1 0 0 0 0 0
1026 2 50 0 60 1 1 0 0 0 0 0
1027 2 60 0 60 1 1 0 0 0 0 0
1028 2 70 0 60 1 1 0 0 0 0 0
1029 2 80 0 60 1 1 0 0 0 0 0
1030 2 90 0 60 1 1 0 0 0 0 0
1031 2 100 0 60 1 1 0 0 0 0 0
1032 2 110 0 60 1 1 0 0 0 0 0
1033 2 120 0 60 1 1 0 0 0 0 0
1034 2 130 0 60 1 1 0 0 0 0 0
1035 2 140 0 60 1 1 0 0 0 0 0
1036 2 -10 10 60 1 1 0 0 0 0 0
1037 2 0 10 60 1 1 0 0 0 0 0
1038 2 10 10 60 1 1 0 0 0 0 0
1039 2 20 10 60 1 1 0 0 0 0 0
1040 2 30 10 60 1 1 0 0 0 0 0
1041 2 40 10 60 1 1 0 0 0 0 0
1042 2 50 10 60 1 1 0 0 0 0 0
1043 2 60 10 60 1 1 0 0 0 0 0
1044 2 70 10 60 1 1 0 0 0 0 0
1045 2 80 10 60 1 1 0 0 0 0 0
1046 2 90 10 60 1 1 0 0 0 0 0
1047 2 100 10 60 1 1 0 0 0 0 0
1048 2 110 10 60 1 1 0 0 0 0 0
1049 2 120 10 60 1 1 0 0 0 0 0
1050 2 130 10 60 1 1 0 0 0 0 0
1051 2 140 10 60 1 1 0 0 0 0 0
1052 2 -10 20 60 1 1 0 0 0 0 0
1053 2 0 20 60 1 1 0 0 0 0 0
1054 2 10 20 60 1 1 0 0 0 0 0
1055 2 20 20 60 1 1 0 0 0 0 0
1056 2 30 20 60 1 1 0 0 0 0 0
1057 2 40 20 60 1 1 0 0 0 0 0
1058 2 50 20 60 1 1 0 0 0 0 0
1059 2 60 20 60 1 1 0 0 0 0 0
1060 2 70 20 60 1 1 0 0 0 0 0
1061 2 80 20 60 1 1 0 0 0 0 0
1062 2 90 20 60 1 1 0 0 0 0 0
1063 2 100 20 60 1 1 0 0 0 0 0
1064 2 110 20 60 1 1 0 0 0 0 0
1065 2 120 20 60 1 1 0 0 0 0 0
1066 2 130 20 60 1 1 0 0 0 0 0
1067 2 140 20 60 1 1 0 0 0 0 0
1068 2 -10 30 60 1 1 0 0 0 0 0
1069 2 0 30 60 1 1 0 0 0 0 0
1070 2 10 30 60 1 1 0 0 0 0 0
1071 2 20 30 60 1 1 0 0 0 0 0
1072 2 30 30 60 1 1 0 0 0 0 0
1073 2 40 30 60 1 1 0 0 0 0 0
1074 2 50 30 60 1 1 0 0 0 0 0
1075 2 60 30 60 1 1 0 0 0 0 0
1076 2 70 30 60 1 1 0 0 0 0 0
1077 2 80 30 60 1 1 0 0 0 0 0
1078 2 90 30 60 1 1 0 0 0 0 0
1079 2 100 30 60 1 1 0 0 0 0 0
1080 2 110 30 60 1 1 0 0 0 0 0
1081 2 120 30 60 1 1 0 0 0 0 0
1082 2 130 30 60 1 1 0 0 0 0 0
1083 2 140 30 60 1 1 0 0 0 0 0
1084 2 -10 40 60 1 1 0 0 0 0 0
1085 2 0 40 60 1 1 0 0 0 0 0
1086 2 10 40 60 1 1 0 0 0 0 0
1087 2 20 40 60 1 1 0 0 0 0 0
1088 2 30 40 60 1 1 0 0 0 0 0
1089 2 40 40 60 1 1 0 0 0 0 0
1090 2 50 40 60 1 1 0 0 0 0 0
1091 2 60 40 60 1 1 0 0 0 0 0
1092 2 70 40 60 1 1 0 0 0 0 0
1093 2 80 40 60 1 1 0 0 0 0 0
1094 2 90 40 60 1 1 0 0 0 0 0
1095 2 100 40 60 1 1 0 0 0 0 0
1096 2 110 40 60 1 1 0 0 0 0 0
1097 2 120 40 60 1 1 0 0 0 0 0
1098 2 130 40 60 1 1 0 0 0 0 0
1099 2 140 40 60 1 1 0 0 0 0 0
1100 2 -10 50 60 1 1 0 0 0 0 0
1101 2 0 50 60 1 1 0 0 0 0 0
1102 2 10 50 60 1 1 0 0 0 0 0
1103 2 20 50 60 1 1 0 0 0 0 0
1104 2 30 50 60 1 1 0 0 0 0 0
1105 2 40 50 60 1 1 0 0 0 0 0
1106 2 50 50 60 1 1 0 0 0 0 0
1107 2 60 50 60 1 1 0 0 0 0 0
1108 2 70 50 60 1 1 0 0 0 0 0
1109 2 80 50 60 1 1 0 0 0 0 0
1110 2 90 50 60 1 1 0 0 0 0 0
1111 2 100 50 60 1 1 0 0 0 0 0
1112 2 110 50 60 1 1 0 0 0 0 0
1113 2 120 50 60 1 1 0 0 0 0 0
1114 2 130 50 60 1 1 0 0 0 0 0
1115 2 140 50 60 1 1 0 0 0 0 0
1116 2 -10 60 60 1 1 0 0 0 0 0
1117 2 0 60 60 1 1 0 0 0 0 0
1118 2 10 60 60 1 1 0 0 0 0 0
1119 2 20 60 60 1 1 0 0 0 0 0
1120 2 30 60 60 1 1 0 0 0 0 0
1121 2 40 60 60 1 1 0 0 0 0 0
1122 2 50 60 60 1 1 0 0 0 0 0
1123 2 60 60 60 1 1 0 0 0 0 0
1124 2 70 60 60 1 1 0 0 0 0 0
1125 2 80 60 60 1 1 0 0 0 0 0
1126 2 90 60 60 1 1 0 0 0 0 0
1127 2 100 60 60 1 1 0 0 0 0 0
1128 2 110 60 60 1 1 0 0 0 0 0
1129 2 120 60 60 1 1 0 0 0 0 0
1130 2 130 60 60 1 1 0 0 0 0 0
1131 2 140 60 60 1 1 0 0 0 0 0
1132 2 -10 70 60 1 1 0 0 0 0 0
1133 2 0 70 60 1 1 0 0 0 0 0
1134 2 10 70 60 1 1 0 0 0 0 0
1135 2 20 70 60 1 1 0 0 0 0 0
1136 2 30 70 60 1 1 0 0 0 0 0
1137 2 40 70 60 1 1 0 0 0 0 0
1138 2 50 70 60 1 1 0 0 0 0 0
1139 2 60 70 60 1 1 0 0 0 0 0
1140 2 70 70 60 1 1 0 0 0 0 0
1141 2 80 70 60 1 1 0 0 0 0 0
1142 2 90 70 60 1 1 0 0 0 0 0
1143 2 100 70 60 1 1 0 0 0 0 0
1144 2 110 70 60 1 1 0 0 0 0 0
1145 2 120 70 60 1 1 0 0 0 0 0
1146 2 130 70 60 1 1 0 0 0 0 0
